location,sqft_living,bedrooms,bathrooms,has_garage,has_pool,has_garden,price
Downtown,4196,3,3.0,1,0,1,1508085
Downtown,3499,4,4.5,1,0,1,994546
Beachside,3652,5,3.0,1,1,0,1612097
Suburb,1198,1,3.0,0,1,0,547559
Suburb,2660,5,3.5,1,0,0,710793
Suburb,4597,4,2.5,1,1,1,1446583
Downtown,1354,4,3.0,1,0,0,616265
Suburb,3974,4,3.0,0,0,1,1657943
Suburb,2207,5,4.0,0,0,0,737255
Downtown,3277,4,1.0,0,1,1,1152282
Countryside,2233,6,2.0,0,0,0,577825
Downtown,4010,5,4.5,0,0,0,1722401
Suburb,702,4,4.0,0,1,0,315870
Downtown,3755,6,2.5,0,1,1,1591827
Countryside,4718,3,3.0,0,1,1,1708086
Downtown,4996,4,2.0,1,1,0,1701935
Suburb,1266,5,1.5,1,0,0,446225
Countryside,4889,2,2.5,0,0,1,1280337
Beachside,2827,4,2.0,0,0,1,771150
Suburb,3431,2,3.0,1,0,1,971176
Countryside,697,6,1.5,0,1,0,268711
Countryside,2430,3,4.5,0,0,1,998951
Beachside,4082,1,4.5,0,0,0,1178972
Downtown,1108,3,3.5,1,1,1,378465
Downtown,3772,4,3.0,1,0,0,1608164
Suburb,1647,2,2.0,1,0,1,718565
Beachside,4782,2,4.0,1,0,1,1927174
Downtown,3897,5,3.5,1,0,1,1721861
Beachside,3011,2,1.5,0,0,1,792021
Downtown,2294,5,4.0,1,0,1,773084
Countryside,1159,6,4.0,0,1,0,565475
Downtown,3311,1,4.5,0,1,1,1255485
Beachside,1869,4,3.5,1,0,1,564039
Countryside,2486,5,3.0,1,0,1,1021826
Countryside,646,1,2.5,0,1,0,222265
Countryside,3719,2,4.5,0,0,1,1012264
Beachside,3411,2,4.0,0,0,0,1151978
Suburb,2234,1,1.0,1,0,1,782597
Suburb,2343,2,1.0,1,1,1,833016
Suburb,988,6,2.5,1,0,0,348611
Beachside,3476,6,4.0,1,1,1,1433239
Countryside,2459,1,4.5,1,0,0,742897
Suburb,2885,5,1.5,0,1,0,719435
Beachside,3419,5,3.0,1,1,1,1444277
Suburb,2302,1,2.5,0,0,0,925488
Downtown,4561,5,4.5,0,1,1,1835239
Suburb,3869,5,4.0,0,0,1,1548420
Suburb,762,6,4.0,1,1,0,412904
Countryside,1123,5,2.5,1,0,0,462752
Beachside,1516,3,2.5,1,0,0,416135
Countryside,4143,4,2.0,0,1,0,1276585
Countryside,2549,2,1.0,0,0,1,751333
Countryside,4223,3,4.0,0,0,1,1143328
Countryside,3608,5,4.0,0,1,0,1403545
Countryside,4590,6,4.5,0,0,1,1505838
